id,category_id,name,price,unit
1,1,OSB-3 1220*2440*12мм Кроношпан РФ,993.0,шт
2,1,OSB-3 1220*2440*15мм Кроношпан РФ,1916.0,шт
3,1,OSB-3 1220*2440*18мм Кроношпан РФ,1294.0,шт
4,1,OSB-3 1220*2440*9мм,777.0,шт
5,1,ГВЛ-В 1200*2500*10мм,1013.0,шт
6,1,"ГКЛ ""КНАУФ"" 1200*2500*12,5мм.",619.0,шт
7,1,"ГКЛ ""КНАУФ"" 1200*2500*8мм",470.0,шт
8,1,"ГКЛ ""КНАУФ"" 1200*2500*9,5мм",513.0,шт
9,1,"ГКЛ ""КНАУФ"" 1200*2500*9,5мм",513.0,шт
10,1,"ГКЛВ ""КНАУФ"" 1200*2500*9,5мм влагостойкий",700.0,шт
11,1,"ДВП (оргалит) 1200*2500*2,5мм двухсторонний Россия",420.0,шт
12,1,"ДВП (оргалит) 1220*2440*2,5мм двухсторонний Россия",438.0,шт
13,1,"ДВП (оргалит) 1700*2745*2,5мм двухсторонний Россия",712.0,шт
14,1,Фанера 1220*2440*18мм (ламинированная),2884.0,шт
15,1,Фанера берёза 1220*2440*10мм 2-4 сорт НШ,2325.0,шт
16,1,Фанера берёза 1220*2440*8мм 2-4 сорт НШ,3201.0,шт
17,1,Фанера берёза 1220*2440*9мм 2-4 сорт НШ,1613.0,шт
18,1,Фанера береза (зеленый край) 1220*2440*6мм,574.0,шт
19,1,"Фанера береза 1,22*2,44*12мм ФК сорт 2-4 НШ, Россия",1875.0,шт
20,1,"Фанера береза 1,22*2,44*15мм ФК сорт 4-4 НШ, Россия",2723.0,шт
21,1,"Фанера береза 1,22*2,44*20мм ФК сорт 2-4 НШ, Россия",3590.0,шт
22,1,"Фанера береза 1,22*2,44*4мм ФК сорт 2-4 Ш2 Россия",938.0,шт
23,1,"Фанера береза 1,22*2,44*6мм ФК сорт 2-4 НШ, Россия",1313.0,шт
24,1,Фанера береза 1220*2440*18мм,2880.0,шт
25,1,"Фанера осина 1,22*2,44* 9мм",1388.0,шт
26,1,"Фанера осина 1,22*2,44* 12мм",1688.0,шт
27,1,Фанера хв 2440*1220*12мм,1832.0,шт
28,1,Фанера хв 2440*1220*15мм,2293.0,шт
29,1,Фанера хв 2440*1220*4мм,1132.0,шт
30,1,Фанера хв 2440*1220*6.5мм,1243.0,шт
31,1,Фанера хв 2440*1220*9мм,1563.0,шт
32,1,Фанера хв. 2440*1220*18мм,2450.0,шт
33,1,Фанера хв. 2440*1220*18мм (Влагостойкая),4400.0,шт
34,1,Фанера хв. 2440*1220*21мм,3613.0,шт
35,1,"Фанера хв. 2440*1220*6,5мм",1244.0,шт
36,2,Межвенцовой утеплитель джутовый 10см 20м рул.,215.0,шт
37,2,Межвенцовой утеплитель джутовый 12см 20м рул.,256.0,шт
38,2,Межвенцовой утеплитель джутовый 15см 20м рул.,293.0,шт
39,2,Дюбель для изоляции 10*100 уп/1000шт,5.0,шт
40,2,Дюбель для изоляции 10*120 уп/1000шт,6.0,шт
41,2,Дюбель для изоляции 10*140 уп1/500шт,3.0,шт
42,2,Дюбель для изоляции 10*90 уп/200шт,5.0,шт
43,2,Дюпель для изоляции 10*160 1уп=100шт.,6.0,шт
44,2,Евроблок 20мм (1х0.6),233.0,шт
45,2,Евроблок 30мм (1х0.6),349.0,шт
46,2,Евроблок 50мм (1х0.6),589.0,шт
47,2,Изопинк КНР 2400*600*30мм,317.0,шт
48,2,Изопинк КНР 2400*600*50мм,530.0,шт
49,2,Изопинк РФ 2400*600*30мм,375.0,шт
50,2,Изопинк РФ 2400*600*50мм,563.0,шт
51,2,Минвата NEMAN+ 50*1200*6250 15м2,1579.0,шт
52,2,Пеноплэкс Комфорт 2385*585*30мм 1/13плит,300.0,шт
53,2,Пеноплэкс Комфорт 2385*585*50мм 1/8плит,538.0,шт
54,2,Пеноплэкс Комфорт 585*1185*50мм 1/8плит,286.0,шт
55,2,"Пенотерм ЛП (2мм) 1,2*25м изоляция для теплого пола",4175.0,шт
56,2,"Пенотерм ЛП(3мм) 1,0*25м изоляция для теплого пола",1361.0,рул.
57,2,"Пенотерм ЛФ (2мм) 1,2*25м изоляция для бань и саун",4628.0,шт
58,2,"Пенотерм ЛФ(3мм) 1,2*25м изоляция для бань и саун",3948.0,рул.
59,2,Плиты минераловатные БАЗАЛИТ Л-50 (8 плит) 1200х600х50 мм,1319.0,шт
60,2,"Подложка ЕРЕ20-L,16909*1100*2 мм, 1/18,6",448.0,рул.
61,2,"Подложка ЕРЕ30-L,16909*1100*3 мм, 1/18,6",521.0,рул.
62,2,"Подложка металлезированная ЛМП 3мм SDM-INSULATION, 1м*",1579.0,рул.
63,2,"Подложка металлезированная ЛМП 4мм SDM-INSULATION, 1м*",1721.0,рул.
64,2,"Подложка металлезированная ЛМП 5мм SDM-INSULATION, 1м*",2219.0,рул.
65,2,Подложка под ламинат SDM-INSULATION 1.05*50*2,754.0,рул.
66,2,Подложка под ламинат SDM-INSULATION 1.05*50*3,754.0,шт
67,2,Порилекс НПЭ (2мм) 1*50м подложка под паркет и ламинат,1238.0,шт
68,2,Порилекс НПЭ (3мм) 1*50м подложка под паркет и ламинат,1857.0,шт
69,2,"Порилекс НПЭ ЛП (2мм) 1,2*25м универсальная изоляция",1089.0,шт
70,2,Порилекс НПЭ ЛП (3мм) 1*25м универсальная изоляция,1312.0,шт
71,2,"Порилекс НПЭ ЛФ тип А (20мм) 1,2*2м",688.0,шт
72,2,"Поролон б/у 1,95м*0,75м*5,5см",1210.0,шт
73,2,"ППС 14 1000*1000*50мм 1/12(ГРАФИТ,плотный)",332.0,шт
74,2,ППС 14 1000*1000*50мм 1/12(плотный),307.0,шт
75,2,ПСБ-С 1000*1000*100мм 1/6,390.0,шт
76,2,ПСБ-С 1000*1000*20мм 1/30,87.0,шт
77,2,ПСБ-С 1000*1000*30мм 1/20,118.0,шт
78,2,ПСБ-С 1000*1000*40мм 1/15,157.0,шт
79,2,ПСБ-С 1000*1000*50мм 1/12,195.0,шт
80,2,Рондоль Д50(100шт.),3.0,уп
81,2,"Стекловата ""ADMIRAL"" 1.2*14м*50мм*10кг/м3 (16.8м2)",2300.0,шт
82,2,Техноплекс 1180*580*20мм(0.68 кв.м) 1/20плит,118.0,шт
83,2,Техноплекс 1180*580*30мм(0.68 кв.м) 1/13плит,201.0,шт
84,2,Техноплекс 1180*580*40мм(0.68 кв.м) 1/10плит,231.0,шт
85,2,Техноплекс 1180*580*50мм(0.68 кв.м) 1/8плит,282.0,шт
86,2,"Техноплекс 2380*580*30мм(1,38кв.м) 1/13плит",357.0,шт
87,2,"Техноплекс 2380*580*50мм(1,38кв.м) 1/8плит",563.0,шт
88,2,Утеплитель AкустиKNAUF AS 037 1230*610*50мм (плита ),3368.0,шт
89,2,"Утеплитель ECOROLL 1000*610*50мм (плита1/10шт 6,1кв.м)",982.0,шт
90,2,Утеплитель ECOROLL 1230*610*50мм (плита 1/16шт.12кв.м.),1827.0,шт
91,2,"Утеплитель ECOROLL 6970*1220*50мм,(рул..32кв.м.)",2458.0,уп
92,2,"Утеплитель ""Isover"" 100*1220*7000мм рулон 8,54м2",2338.0,шт
93,2,Утеплитель KNAUF PROF 100мм (рулон)(12кв.м.),3086.0,шт
94,2,"Утеплитель KNAUF PROF 150мм (рулон) (6,6м2)",5445.0,шт
95,2,Утеплитель KNAUF для кровли TR 037 50*1220*6148мм (рулон,2468.0,шт
96,2,Утеплитель Базалит Мастерплит 1200*600*50мм 1/8шт,920.0,шт
97,2,Утеплитель Базалитплита Л-50 1000*500*50мм 1/9,1121.0,уп
98,2,Утеплитель Базалитплита Л-50 1200*600*50мм 1/8,1201.0,уп
99,2,Утеплитель Базалитплита Л-75 1000*500*50мм 1/9,1480.0,уп
100,2,Утеплитель Базалитплита Л-75 1200*600*50мм 1/9,1827.0,уп
101,2,Утеплитель РОКЛАЙТ 1200*600*50мм 1/8,936.0,рул.
102,2,"Утеплитель ТеплоKNAUF для стен и кровли""NORD"" 1230*610*5",2118.0,шт
103,2,"Утеплитель ТеплоKNAUF для стен и кровли""Коттедж"" 1230*610",2396.0,шт
104,2,Утеплитель ТеплоKNAUF для стен и потолков 1230*610*100мм,2347.0,шт
105,2,Утеплитель ТехноАкустик 1200*600*50мм (1/6),1124.0,шт
106,2,Утеплитель ТехноБлок Стандарт1200*600*50мм (1/6),1344.0,шт
107,2,Утеплитель ТИСМА TR 044 AguastatiK 50*1200*8300мм,4429.0,шт
108,3,"Зактирка для швов ""Ceresit CE 33"" 2кг, белая",332.0,шт
109,3,"Зактирка для швов ""Ceresit CE 33"" 2кг, серая",332.0,шт
110,3,"Зактирка для швов ""Ceresit CE 33"" 5кг, белая",764.0,шт
111,3,"Затирка для швов ""Ceresit"" CE 33 2кг, Натура ( шов 2-5мм)",315.0,шт
112,3,"Затирка для швов""Ceresit"" CE 33 2кг, Светло-коричневый ( шов",384.0,шт
113,3,"Затирка для швов""Ceresit"" CE 33 2кг. Багама ( шов 2-5мм)",315.0,шт
114,3,"Затирка для швов""Ceresit"" CE 33 2кг. Какао ( шов 2-5мм)",388.0,шт
115,3,"Затирка для швов""Ceresit"" CE 33 2кг.Темно-коричневый ( шов 2",315.0,шт
116,3,Известь комовая 4кг,264.0,шт
117,3,"Клей для плитки ""Ceresit""СМ 11 plus (морозостойкий) 25кг.",588.0,шт
118,3,"Клей для плитки ""Ceresit""СМ 14 plus (морозостойкий) 25кг.",892.0,шт
119,3,"Клей для плитки ""Ceresit""СМ9 25кг.",542.0,шт
120,3,Клей ПАВЕРМЕНТ (белый 25кг.),577.0,шт
121,3,"Клей плиточный ""Бергауф"" усиленный для плитки и керамогра",375.0,шт
122,3,"Клей плиточный ""Стромикс"" для наружных и внутрених работ",250.0,шт
123,3,"Клей плиточный КЕРАМИК универсальный 25кг."" АДМИРАЛ""",547.0,шт
124,3,"Клей плиточный КЕРАМИК универсальный 5кг. ""АДМИРАЛ""",165.0,шт
125,3,Клей плиточный СМАРТФИКС для внутренних работ 25кг АДМИ,422.0,шт
126,3,Клей плиточный СУПЕРФИКС усиленный для керамогранита 25,732.0,шт
127,3,"Клей Стайротбонд, для утеплителя модифицированный 25кг",833.0,шт
128,3,Клей Терракот усиленный жаростойкий 25кг,888.0,шт
129,3,Клей Терракот усиленный жаростойкий 5кг,268.0,шт
130,3,"Наливной пол "" Волма-Нивелир Экспресс"" 20 кг самовыпавнив",584.0,шт
131,3,Наливной пол FinishFloor 25 кг Тонкий слой 1/48шт,624.0,шт
132,3,"Наливной пол АДМИРАЛ ""Суперфлор"" (18кг)быстротвердеющи",634.0,шт
133,3,Наливной пол СТАРАТЕЛИ Тонкий (1-30мм) 25кг,758.0,шт
134,3,Наливной пол СТРОМИКС универсальный (5-80мм) 25кг,469.0,шт
135,3,Наливной пол Церезит CN173 быстротвердеющий 20кг.,560.0,шт
136,3,Наливной пол Церезит CN175 универсальный 25кг.,744.0,шт
137,3,Отсев,1600.0,куб
138,3,Отсев (мешок),55.0,шт
139,3,Пескогравий(1 куб),1000.0,шт
140,3,Пескогравий(мешок),50.0,шт
141,3,Песок ( 1 куб ),2250.0,куб
142,3,Песок строительный (40 кг. мешок),100.0,шт
143,3,Смесь ТЕРМОСТОЙКАЯ СТРОМИКС СТАРАТЕЛИ) 25кг.,678.0,шт
144,3,Смесь кладочная Терракот глино-шамотная жаростойкая 5кг,238.0,шт
145,3,Смесь штукатурная Терракот глино-шамотная жаростойкая 25г,1031.0,шт
146,3,"Смесь штукатурно-клеевая ""Стромикс"" Теплофасад 25кг.",698.0,шт
147,3,Стяжка д/пола АДМИРАЛ FIBRO цементная с фиброволокнами,477.0,шт
148,3,"Стяжка для пола Ремонтная ""RB"" 25кг.1/48",364.0,шт
149,3,"Стяжка ЦПС ""TigerMix"" М150 25кг",274.0,шт
150,3,"Стяжка ЦПС ""TigerMix"" М200 25кг",278.0,шт
151,3,"Стяжка ЦПС ""TigerMix"" М300 25кг",343.0,шт
152,3,Стяжка ЦПС (Универсальная) 25кг,324.0,шт
153,3,Цемент-400(50 кг),515.0,шт
154,3,Цемент-500 (50кг.),625.0,шт
155,3,Шпатлевка гипс Волма-финиш 20 кг.,831.0,шт
156,3,Шпатлевка гипс Волма-Шов 20 кг.,725.0,шт
157,3,Шпатлевка полимерная DANO JET5 (25кг),846.0,шт
158,3,Шпатлевка цементная универсальная BOSTON ADMIRAL 20КГ,690.0,шт
159,3,Шпатлевка шелк ADMIRAL с антигриб. добавкой 20кг,780.0,шт
160,3,"Штукатурка ""Ротбанд"" универсальная гипсовая 30кг",813.0,шт
161,3,Штукатурка Agua для кухни и ванны Адмирал 30кг,820.0,шт
162,3,"Штукатурка гипсовая ""Волма-Гипс-Актив 30 кг д/машин нанесе",697.0,шт
163,3,"Штукатурка гипсовая ""Волма-Слой"" серая 30кг.",663.0,шт
164,3,"Штукатурка гипсовая ""Практик""",475.0,шт
165,3,Штукатурка гипсовая Биопласт АДМИРАЛ 25кг.,619.0,шт
166,3,"Штукатурка цементная ""СТАРАТЕЛИ"" для нар. и внут. работ 25к",423.0,шт
167,3,"Штукатурка цементная фасадная ""АДМИРАЛ"" 25кг.",485.0,шт
168,3,Штукатурка/утепл. Стирабонд EIFS Террако 25кг,594.0,шт
169,3,Щебень фракция 20*40,2460.0,куб
170,3,Щебень фракция 5*20,2700.0,м3
171,3,Щебень мешок (40кг),120.0,шт
172,3,Щебень фракция 5*20,1950.0,куб
173,4,Антигрибок Адмирал 10л,736.0,шт
174,4,Антигрибок Адмирал 5л,460.0,шт
175,4,"Бетоноконтакт 14кг ""Адмирал""",1856.0,шт
176,4,"Бетоноконтакт 3,5кг ""Адмирал""",488.0,шт
177,4,"Бетоноконтакт 7кг ""Адмирал""",940.0,шт
178,4,Бикрост ТКП 10м (с крошкой),2580.0,шт
179,4,Бикрост ТПП 15м (без крошки),2436.0,шт
180,4,Бикрост ХКП 10м (с крошкой),2340.0,шт
181,4,Бикрост ХПП 15м (без крошки),2853.0,шт
182,4,Гвоздь Ондулин зел,3.0,шт
183,4,Гвоздь Ондулин корич.,3.5,шт
184,4,Гвоздь Ондулин красн,3.5,шт
185,4,Геотекстиль 300 Дорнит ЭКО иглопроб.нетканный. рул/100м2 (,152.0,м
186,4,Геотекстиль 350 Дорнит ЭКО иглопроб.нетканный. рул/100м2 (,169.0,м
187,4,"Геотекстиль 150гр/м 2(2,15*130м)",128.0,м
188,4,"Геотекстиль 150гр/м2 (2,15*50м)",140.0,м
189,4,"Геотекстиль 200гр/м2(2,15*110м)",181.0,м
190,4,"Геотекстиль ЧЕРНЫЙ 80м2/рул. (1,6м*50) АДМИРАЛ",85.0,м
191,4,Герметик Бутил-каучуковый Технониколь серый 16кг,3750.0,шт
192,4,"Гибкая черепица, ТЕХНОНИКОЛЬ, коньково-карнизная, зелены",4544.0,уп
193,4,"Гибкая черепица, ТЕХНОНИКОЛЬ, финская, Соната, зеленый",1801.0,уп
194,4,Гидроизоляция отсечная ТехноНИКОЛЬ 200 (20пог/м),755.0,шт
195,4,Гидроизоляция отсечная ТехноНИКОЛЬ 400 (20пог/м),1347.0,шт
196,4,Гидроизоляция отсечная ТехноНИКОЛЬ 600 (20пог/м),1875.0,шт
197,4,Гидрофобизатор LEO 5л (водооталкивающая пропитка),650.0,шт
198,4,"Добавка ""Адмирал"" Стирабонд 20кг",2718.0,шт
199,4,"Добавка ""Теракко"" Стирабонд 25кг",3919.0,шт
200,4,"Жидкий битум 21,5литр.",1500.0,шт
201,4,Жидкое стекло 14кг,1333.0,шт
202,4,Жидкое стекло 7кг ADMIRAL,841.0,Ведро
203,4,Затирка Церезит Се 40/2 2-5мм белая 2кг(ведро),578.0,шт
204,4,Изоспан AQ (70кв.м.),5250.0,шт
205,4,Изоспан B рулон(70 кв.м),2488.0,шт
206,4,Изоспан D рулон(70кв.м),3478.0,шт
207,4,Изоспан FB (70 кв.м) для бани,2237.0,рул.
208,4,Изоспан А рулон(70 кв.м),3557.0,шт
209,4,Изоспан С рулон(70кв.м.),3508.0,шт
210,4,"Керабланкет (асбесткань) 0,61/25мм",900.0,м
211,4,"Керабланкет (асбесткань) 0,61м/38мм",1188.0,м
212,4,"Керабланкет (асбесткань) 0,61м/6мм",732.0,м
213,4,"Колесо для садовых и строительных тачек 3,00-8",536.0,шт
214,4,"Колесо для садовых и строительных тачек 3,50-8",704.0,шт
215,4,"Колесо для садовых и строительных тачек 4,00-8",770.0,шт
216,4,"Колесо полиуретановое ""Желтое"" для садовых и строительных",788.0,шт
217,4,"Колесо полиуретановое ""Красное"" для садовых и строительны",1123.0,шт
218,4,"Колесо полиуретановое ""Синее"" для садовых и строительных т",871.0,шт
219,4,"Лопата ""Вьюга"" в ассортименте",443.0,шт
220,4,"Лопата (Л-3) ""СОВКОВАЯ"", усиленная с двумя ребрами жесткос",237.0,шт
221,4,Лопата подборная (Рельсовая сталь) с молотковой окраской 69,180.0,шт
222,4,Лопата Снег оцинкованная,398.0,шт
223,4,"Лопата Штыковая ""Американа""",237.0,шт
224,4,Мастика для гибкой черепицы Docke 5л,2438.0,шт
225,4,Мастика акрил. гидроизоляция GIDROSTOP 6кг.АДМИРАЛ,1488.0,шт
226,4,Мастика битумная (Империал) 12кг,1800.0,шт
227,4,Мастика битумная 10кг ГРИДА,1098.0,шт
228,4,Мастика битумная 10кг ГРИДА (черная тара),1344.0,шт
229,4,Мастика битумная ADMIRAL Professional (Желтыя этик) 10л,1688.0,шт
230,4,"Мастика битумная АДМИРАЛ ""Жидкий битум"" 10л",1467.0,шт
231,4,"Мастика битумная АДМИРАЛ ""Жидкий битум"" 30л",3986.0,шт
232,4,"Мастика битумная АДМИРАЛ ""Жидкий битум"" 3л",438.0,шт
233,4,"Мастика битумная АДМИРАЛ ""Жидкий битум"" 5л",757.0,шт
234,4,Мастика битумная полимер Гидроизол 10л АДМИРАЛ,2193.0,шт
235,4,Мастика битумная полимер Гидроизол 30л АДМИРАЛ,5050.0,шт
236,4,Мастика битумная полимер Гидроизол 5л АДМИРАЛ,1118.0,шт
237,4,"Мастика битумная Эконом АДМИРАЛ (21,5л/18кг)",1855.0,шт
238,4,"Мастика гидроизоляционная ""Bitumast"" 21,5 л",2179.0,шт
239,4,"Мастика для гибкой черепицы ТЕХНОНИКОЛЬ (Фиксер) ведро,",1963.0,шт
240,4,Мастика каучуко-битумная 10л ГРИДА (синяя тара),1428.0,шт
241,4,"Мастика кровельная ""Bitumast"" 21,5 л",2210.0,шт
242,4,"Мастика кровельная ""Bitumast"" 5л",570.0,шт
243,4,"Мастика кровельная ""Bitumast""21,5 л",1438.0,шт
244,4,Мастика резино-битумная (красная тара),1291.0,шт
245,4,"Мастика резино-битумная ""Грида"" 20л (черная тара)",1627.0,шт
246,4,Мастика резино-битумная 3кг ГРИДА (желтая тара),395.0,шт
247,4,Мегаизол D (гидро-пароизоляция пленка высокой прочности) 1,1548.0,шт
248,4,Мегаизол А(паропрониц. ветро-влагозащита) 70кв.м.,1719.0,шт
249,4,Мегаизол В (пароизоляция для скат. кровли и стен)70кв.м.,1224.0,шт
250,4,Мегаизол С (противоконденсатная пароизоляция)70кв.м.,1608.0,шт
251,4,Мембрана D 60м2 гидро-пароизоляция повышенной прочност,2493.0,шт
252,4,"Мембрана А 60м2 ветро-влагозащита L=1,6м АДМИРАЛ 110г/м",1954.0,шт
253,4,"Мембрана В 60м2 пароизоляция L=1,6м АДМИРАЛ 110г/м2",1402.0,шт
254,4,"Мембрана профилированная (ИЗОСТУД) 2,0м*20м PLANTER",9988.0,шт
255,4,"Мембрана профилированная 2,0м*10м PLANTER",4050.0,шт
256,4,"Мембрана профилированная 2,0м*15м PLANTER",6075.0,шт
257,4,"Мембрана профилированная 2,0м*20м PLANTER",6500.0,шт
258,4,"Мембрана профилированная1,0м*20м PLANTER",4050.0,шт
259,4,"Мембрана С 60м2 гидро-пароизоляция L=1,6м черный АДМИР",2137.0,шт
260,4,Минерит (жаростойкий лист) 1200*630*9 серый КТ,2236.0,шт
261,4,Наноизол D (рул 35м2),942.0,шт
262,4,Наноизол D (рул 70м2),1728.0,шт
263,4,Наноизол А 110гр./м2 (рул 35кв.м.),942.0,шт
264,4,Наноизол А 110гр./м2(рул.70кв.м.),1728.0,шт
265,4,Наноизол В (рул.35кв.м.),672.0,шт
266,4,Наноизол В (рул.70кв.м.),1020.0,шт
267,4,Наноизол С (рул 35м2),942.0,шт
268,4,Наноизол С (рул 70м2),1719.0,шт
269,4,Носилка,1500.0,шт
270,4,Огнебиозащита 2-я группа (бесцвет) Адмирал 20л,1048.0,шт
271,4,Огнебиозащита 2-я группа (бесцветная) Адмирал 5л,341.0,шт
272,4,Огнебиозащита 2-я группа(кр.дерево) Адмирал 20л,1240.0,шт
273,4,Огнебиозащита 2-я группа(кр.дерево) Адмирал 5л,351.0,шт
274,4,Огнебиозащита 2 группа (бесцветная) Адмирал 10л,601.0,шт
275,4,Огнебиозащита 2 группа (красное дерево) Адмирал 10л,625.0,шт
276,4,Огнебиозащита 2 группа (красное дерево) Мастер-Класс 20л,1240.0,шт
277,4,Огнебиозащита для древесины(красное дерево) Мастер-Класс,351.0,шт
278,4,Ондулин ендова 220*220*1000мм коричневый,432.0,шт
279,4,Ондулин Коньковый элемент зеленый( L-1000 ),680.0,шт
280,4,Ондулин Коньковый элемент коричневый ( L-1000 ),520.0,шт
281,4,Ондулин Коньковый элемент красный ( L-1000 ),520.0,шт
282,4,Ондулин Смарт 1950 х960 (зеленый),1259.0,шт
283,4,Ондулин Смарт 1950*960мм. (красный),950.0,шт
284,4,Ондулин Смарт 1950х960мм. (коричневый),950.0,шт
285,4,"Пароспан Professional C-гидро-пароизоляция,ш1,6м (70 кв.м)",2714.0,шт
286,4,Перфопрофиль угловой ПУ 20*20 (3м) 0.4,79.0,шт
287,4,Перфопрофиль угловой для штукатурки ( белый) 25*25 (3м),57.0,шт
288,4,Пленка п/этил 100мкм рул/25м,42.0,метр
289,4,Пленка п/этил 150мкм рул/25м,61.0,м
290,4,Пленка п/этил 200мкр рул/25м,75.0,метр
291,4,"Пленка ветро-влагозащитная ISOBOX ""A"" LITE (1,6*37,5м) 80кв.",2028.0,рул.
292,4,"Пленка гидро-ветрозащитная для скатной кровли и фасадов ""В",2442.0,рул.
293,4,"Пленка параизоляционная ISOBOX ""B"" LITE(1.6*37.5м) 60кв.м.",1430.0,рул.
294,4,"Пленка пароизоляционная для скатной кровли и стен(1,6*50м)",1565.0,рул.
