id,category_id,name,price,unit
609,7,Доска 34*93*4000,228.0,шт
610,7,Доска 40*150*2800 б/у,300.0,шт
611,7,Доска 40*150*4000,512.0,шт
612,7,Доска 40*150*4000 (3/5 сорт),420.0,шт
613,7,Доска 40*150*4000 лиственница,524.0,шт
614,7,Доска 50*150*2800 б/у,350.0,шт
615,7,Доска 50*150*4000,652.0,шт
616,7,Доска 50*150*4000 (3/5 сотр),525.0,шт
617,7,Доска 50*150*4000 лиственница,777.0,шт
618,7,Доска 50*150*6000,1389.0,шт
619,7,Доска 50*200*4000,800.0,шт
620,7,Доска 50*200*4000 лиственница,1040.0,шт
621,7,Доска 50*200*6000,1853.0,шт
622,7,Доска обраб. 20*96*3000 (АВ Хвоя),339.0,шт
623,7,Доска обраб. 40*96*3000 (АВ Хвоя),619.0,шт
624,7,Нащельник (хвоя),150.0,шт
625,7,Плинтус (Хвоя) 3м,300.0,шт
626,7,"Плинтус хв.35*3,0м Экстра (галтень)",225.0,шт
627,7,Поддоны деревянные,300.0,шт
628,7,"Полок липа, сорт ""В"" (2,3м)",555.0,шт
629,7,"Полок липа, сорт ""В"" (3,0м)",724.0,шт
630,7,"Полок липа, сорт ""О"" (1,4м)",305.0,шт
631,7,"Полок осина ""В"",28*92мм, длина 3,0м",675.0,шт
632,7,Рейка 15*40*2400мм ( сухой строганый) 1/476 шт,70.0,шт
633,7,Рейка 20*40*4000мм ( сухой строганый) 1/493 шт,70.0,шт
634,7,Рейка25*50*4000мм,120.0,шт
635,7,Шпала б/у,500.0,шт
636,8,Master Flesh Ys-06 черный,375.0,шт
637,8,"Арматура ""Армастек"" 4мм",17.0,м
638,8,"Арматура ""Армастек"" 8мм",23.0,м
639,8,"Арматура ""Армастек"" 10мм",72.0,м
640,8,"Арматура ""Армастек"" 12мм",134.0,м
641,8,"Арматура ""Армастек"" 14мм",138.0,м
642,8,"Арматура ""Армастек"" 6мм",25.0,м
643,8,"Арматура ""Армастек"" 7мм",29.0,м
644,8,"Арматура ст. 6,0мм (гладкая А-1)",21.0,м
645,8,"Арматура ст. 6,5мм (гладкая А-1)",23.0,м
646,8,Арматура ст. 6мм,23.0,м
647,8,Арматура ст. 8мм,44.0,м
648,8,Арматура ст. 8мм (гладкая А-1),34.0,м
649,8,Арматура ст.10мм,53.0,м
650,8,Арматура ст.10мм (гладкая А-1),56.0,м
651,8,Арматура ст.12мм,74.0,м
652,8,Арматура ст.12мм (гладкая А-1),79.0,м
653,8,Арматура ст.14мм,100.0,м
654,8,Арматура ст.14мм (гладкая А-1),100.0,м
655,8,Арматура ст.16мм,160.0,м
656,8,Арматура ст.16мм (гладкая А-1),160.0,м
657,8,Арматура ст.18мм,192.0,м
658,8,Арматура ст.18мм (гладкая А-1),192.0,м
659,8,Арматура ст.20мм гладкая,183.0,м
660,8,Бак для бытовых отходов,13750.0,шт
661,8,Балка 12,1340.0,м
662,8,Балка 16 Б1,1950.0,шт
663,8,Балка-14,1586.0,м
664,8,Балка-18,2703.0,м
665,8,Балка-20,2081.0,м
666,8,Балка-25,2463.0,м
667,8,"Бензокоса Експерт 2кВТ ,7,5.кг.",10107.0,шт
668,8,"Бензокоса Експерт 2кВТ ,8.8кг.",7657.0,шт
669,8,Бетоносмеситель ЕКСПЕРТ ВМ-140,9695.0,шт
670,8,Бетоносмеситель ЕКСПЕРТ ВМ-160,10688.0,шт
671,8,Бетоносмеситель ЕКСПЕРТ ВМ-180,11541.0,шт
672,8,Бетоносмеситель ЕКСПЕРТ ВМ-200,11802.0,шт
673,8,Бетоносмеситель ЕКСПЕРТ ВМ-220,16770.0,шт
674,8,Бочка-тара б/у,600.0,шт
675,8,Гвоздь для гибкой черепицы(ершоные),329.0,кг
676,8,Гвоздь железные 100мм ящ/25кг,133.0,кг
677,8,Гвоздь железный 120мм ящ/25кг,113.0,кг
678,8,Гвоздь железный 150мм ящ/25кг,113.0,кг
679,8,Гвоздь железный 200мм ящ/25кг,105.0,кг
680,8,Гвоздь железный 40мм ящ/25кг,215.0,кг
681,8,Гвоздь железный 50мм ящ/25кг,106.0,кг
682,8,Гвоздь железный 60мм ящ/25кг,106.0,кг
683,8,Гвоздь железный 70мм ящ/25кг,215.0,кг
684,8,Гвоздь железный 80мм ящ/25кг,106.0,кг
685,8,Гвоздь железный 90мм ящ/25кг,113.0,кг
686,8,"Гвоздь шиферный 5,0*120мм",224.0,кг
687,8,"Грядки (Тепличная ) 3800*1000*210 мм (0,45мм)",4235.0,шт
688,8,Грядки (Урожайная) 10 соток зеленой мох 2000*1000 мм,2300.0,шт
689,8,Грядки (Урожайная) 10 соток цинк 2000*1000 мм,2300.0,шт
690,8,"Декопир 2500*1250*0,7мм",838.0,м
691,8,"Декопир 2500*1250*1,0мм",1123.0,м
692,8,"Декопир 2500*1250*1,2мм",1350.0,м
693,8,"Декопир 2500*1250*1,5мм",1653.0,м
694,8,"Ендова нижняя 2,0м, синий",720.0,шт
695,8,Ендовая планка 100*100*2500 (шоколад),650.0,шт
696,8,"Забор ""Пикет"" 1,0м зеленый мох",84.0,шт
697,8,"Забор ""Пикет"" 1,0м красное вино",162.0,шт
698,8,"Забор ""Пикет"" 1,0м шоколад",89.0,шт
699,8,"Забор ""Пикет"" 1,2м желтый",153.0,шт
700,8,"Забор ""Пикет"" 1,2м зел.мох",143.0,шт
701,8,"Забор ""Пикет"" 1,2м красное вино",143.0,шт
702,8,"Забор ""Пикет"" 1,2м оранжевый",153.0,шт
703,8,"Забор ""Пикет"" 1,3м графит",116.0,шт
704,8,"Забор ""Пикет"" 1,5м зеленый",134.0,шт
705,8,"Забор ""Пикет"" 1,5м красное вино",185.0,шт
706,8,"Забор ""Пикет"" 1,7м дерево (PRINTECH) двухстороний",269.0,шт
707,8,"Забор ""Пикет"" 2,0м шоколад",178.0,шт
708,8,Заглушка металл 40*40 (с шариком),36.0,шт
709,8,Заглушка 100*100,119.0,шт
710,8,Заглушка 100*50,66.0,шт
711,8,Заглушка 20*20,19.0,шт
712,8,Заглушка 25*25,30.0,шт
713,8,Заглушка 30*30,20.0,шт
714,8,Заглушка 40*20,34.0,шт
715,8,Заглушка 40*25,36.0,шт
716,8,Заглушка 40*40,23.0,шт
717,8,Заглушка 50*25,50.0,шт
718,8,Заглушка 50*50,25.0,шт
719,8,Заглушка 50*50 металл,42.0,шт
720,8,Заглушка 50*50 металл с шарик,60.0,шт
721,8,Заглушка 60*30,48.0,шт
722,8,Заглушка 60*40,60.0,шт
723,8,Заглушка 60*60,65.0,шт
724,8,Заглушка 60*60 (пирамида),65.0,шт
725,8,Заглушка 60*80,70.0,шт
726,8,Заглушка 80*40,64.0,шт
727,8,Заглушка 80*80,43.0,шт
728,8,Заглушка 80*80 пирамида черный,84.0,шт
729,8,Заглушка квадратная 60*60мм пластиковая для столба секцион,38.0,шт
730,8,Заглушка круглая д.32мм черный,24.0,шт
731,8,Заглушка круглая д.57мм черный,60.0,шт
732,8,Заглушка круглая д.76мм черный,65.0,шт
733,8,Заглушка прямая (шоколад),240.0,шт
734,8,"Заклепка 1,0*8",460.0,шт
735,8,Зонт 115 для буржуйки,771.0,шт
736,8,Зонт 115/200 для буржуйки,2564.0,шт
737,8,"Зонт 200 (0,5) для буржуйки",1300.0,шт
738,8,Карзинка 12 (125х55х12),188.0,шт
739,8,Карнизная планка шоколад 2500мм,379.0,шт
740,8,Карнизная планка шоколад 2500мм (120),298.0,шт
741,8,Квадрат 10*10мм,108.0,м
742,8,Квадрат 12*12мм,157.0,м
743,8,Квадрат 14*14мм,214.0,м
744,8,Квадрат 16*16мм,281.0,м
745,8,Квадрат 20*20мм,489.0,м
746,8,Конек большой прямой (191*191 ) 2.500м красное вино,875.0,шт
747,8,Конек большой прямой (191*191 ) 2.500м шоколад,1650.0,шт
748,8,Конек большой прямой (200*200 ) 2.500м зел/мох,1650.0,шт
749,8,"Конек большой прямой 610*610 (0,45мм) 2,5м морская волна",3300.0,шт
750,8,"Конек КНР 2,0м зел.мох",750.0,шт
751,8,"Конек КНР 2,0м кр/вино",750.0,шт
752,8,"Конёк КНР 2.0м цинк (0,45мм)",750.0,шт
753,8,Конек КНР 2.0м шоколад,750.0,шт
754,8,"Конек РФ (190*190мм) 2,5м зел.мох",1650.0,шт
755,8,"Конек РФ (200*200мм) 2,5м зел.мох",1650.0,шт
756,8,Конек шоколад 2500мм,1650.0,шт
757,8,КонекРФ (190*190) 2.5м шоколад,1650.0,шт
758,8,Лестница шарнирная алюминиевая 4*2,5113.0,шт
759,8,Лестница шарнирная алюминиевая 4*3,6111.0,шт
760,8,Лестница шарнирная алюминиевая 4*4,7902.0,шт
761,8,Лестница шарнирная алюминиевая 4*5,8241.0,шт
762,8,Лист г/к 10*1500*6000мм,12500.0,м
763,8,Лист г/к 16*1500*6000мм,15828.0,кг
764,8,"Лист г/к 2,0*1000*2000мм",1923.0,м
765,8,"Лист г/к 2,0*1250*2500мм",2094.0,м
766,8,Лист г/к 20*1500*6000мм,16552.0,м2
767,8,"Лист г/к 3,0 (0,90*0,53м) (0,477 м2)",1362.0,шт
768,8,"Лист г/к 3,0*1000*2000мм",2855.0,м
769,8,"Лист г/к 3,0*1000*4000мм",2545.0,м
770,8,"Лист г/к 3,0*1250*2500мм",3005.0,м
771,8,"Лист г/к 3,0*1500*3000мм",11292.0,шт
772,8,"Лист г/к 3,0*1500*6000мм",4274.0,м
773,8,Лист г/к 4.0*1500*6000мм,3933.0,м
774,8,"Лист г/к 5,0*1500*6000мм",6161.0,м
775,8,"Лист г/к 6,0*1500*6000мм",7428.0,м
776,8,Лист г/к 8.0*1500*6000мм,10218.0,м
777,8,Лист г/к рифленый 3*1250*2500мм,3295.0,м
778,8,Лист г/к рифленый 4*1500*6000мм,31329.0,шт
779,8,Лист г/к рифленый 5*1500*6000мм,55711.0,шт
780,8,"Лист гладкий 1250*0,45мм шоколад (рулон)",525.0,м
781,8,"Лист гладкий 2000 х1000х0,35мм (зеленый)",750.0,шт
782,8,"Лист гладкий 2000 х1000х0,35мм (шоколад)",750.0,шт
783,8,"Лист гладкий 2000 х1250х0,45мм (зеленый)",1125.0,шт
784,8,"Лист гладкий 2000 х1250х0,45мм (кр.вино)",1125.0,шт
785,8,"Лист гладкий 2000*1250*0,5мм (цинк)",1250.0,шт
786,8,"Лист гладкий 2000х1000х0,35мм кр/вино",750.0,шт
787,8,"Лист гладкий 2000х1250х0,45мм (зеленый)",1000.0,шт
788,8,"Лист гладкий 2000х1250х0,45мм (шоколад)",1125.0,шт
789,8,"Лист гладкий 2400х1000х0,35мм (кирпичики)",960.0,шт
790,8,"Лист гладкий 2500 х1250х0,45мм (зеленый)",1410.0,шт
791,8,"Лист гладкий 2500 х1250х0,5мм (шоколад)",1188.0,шт
792,8,"Лист гладкий 2500*1250*0,45мм (цинк)",1390.0,шт
793,8,"Лист гладкий 2500*1250*0,5мм (белый)",1750.0,шт
794,8,"Лист гладкий 2500*1250*0,5мм (цинк)",2188.0,шт
795,8,"Лист гладкий 2500*1250*0,65мм (цинк)",1320.0,шт
796,8,"Лист гладкий 2500*1250х0,7мм (цинк)",1600.0,шт
797,8,"Лист гладкий 2500х1000х0,35мм (цинк)",875.0,шт
798,8,Лист гладкий 2500х1250х0.5мм (цинк),1565.0,шт
799,8,"Лист гладкий 4000*1250*0,5мм (белый)",2000.0,шт
800,8,Лист просечно-вытяж.4*1000*3000мм,6195.0,шт
801,8,"Мастер флеш черный,угловой, силикон",2850.0,шт
802,8,металл б/у,50.0,кг
803,8,"Металлочерепица ""Каскад""6021мм, зел.мох 0.45мм",6479.0,шт
804,8,"Металлочерепица ""Монтеррей"" 4688 мм 0.45мм (Красное вин",3095.0,шт
805,8,Наконечник винтовой 57,500.0,шт
806,8,Наконечник винтовой 76,775.0,шт
807,8,Наконечник лопостной 57,500.0,шт
808,8,Наконечник лопостной 76,775.0,шт
809,8,Наконечник лопостной 89,1000.0,шт
810,8,Насадка для сваи серии N T-150,585.0,шт
811,8,Насадка для сваи серии N Z 55/60,586.0,шт
812,8,Оголовок 76/89/102 (200*200) 6мм,450.0,шт
813,8,"Оголовок для буржуйки 115. 0,5мм",1009.0,шт
814,8,Отвод метал. 57/4мм,400.0,шт
815,8,Отвод метал.76/4мм,500.0,шт
816,8,"Отвод 45гр для буржуйки 115. 0,5мм",771.0,шт
817,8,"Отвод 45гр для буржуйки 115. 1,0мм",950.0,шт
818,8,"Отвод 90гр для буржуйки 115, 0,5мм",1000.0,шт
819,8,"Отвод 90гр для буржуйки 115, 1мм",1500.0,шт
820,8,"Отвод ф89*3,5",724.0,шт
821,8,"Переход ( котел-сэндвич) 280*200 (0,5мм)",4000.0,шт
822,8,Переход моно-термо для буржуйки 115/200,1995.0,шт
823,8,Печь отопительная Везувий В11 до 170м.куб,34980.0,шт
824,8,Печь отопительная Жара-Бухара 400П без колец НЕ,17532.0,шт
825,8,Полоса металл.6000*20*4мм,79.0,м
826,8,Полоса металл.6000*40*4мм,129.0,м
827,8,Полоса металл.6000*50*5мм,196.0,м
828,8,"Проволока ""Колючая"" бухта 25-27кг( приблизительная длина 2",168.0,кг
829,8,"Проволока т/о 1,2мм",120.0,кг
830,8,"Проволока т/о 2,0 мм",115.0,кг
831,8,"Проволока т/о 3,0мм",112.0,кг
832,8,"Проволока т/о 4,0мм",112.0,кг
833,8,Проволока т/о 5.0мм,103.0,кг
834,8,Проволока т/о 6.0мм,109.0,кг
835,8,Проволока т/о цинк 2.0мм,182.0,кг
836,8,Проволока т/о цинк 3.0мм,173.0,кг
837,8,Проволока т/о цинк 4.0мм,238.0,кг
838,8,Профлист цинк. (0.7мм) Н-75,700.0,м
839,8,"Профлист 1,5м зел.мох(0,35мм) С-10",563.0,шт
840,8,"Профлист 1,5м зел/мох (0.45мм) H-10",844.0,шт
841,8,"Профлист 1,5м кр/вино (0,35мм)С-10",563.0,шт
842,8,"Профлист 1,5м кр/вино (0,45мм)С-10",844.0,шт
843,8,"Профлист 1,5м шоколад (0,45мм) С-10",844.0,шт
844,8,"Профлист 1,5м шоколад(0,35мм) С-10",563.0,шт
845,8,"Профлист 2,0 м шоколад (0,45мм) НС-10",1125.0,шт
846,8,"Профлист 2,0м зел/мох (0,35мм)С-10",750.0,шт
847,8,"Профлист 2,0м кр/вино (0,35мм)С-10",750.0,шт
848,8,"Профлист 2,0м кр/вино (0.45мм) С-10",1125.0,шт
849,8,"Профлист 2,0м шоколад (0,35мм)С-10",750.0,шт
850,8,"Профлист 2,3м кр/вино (0,50мм) НС-21",1438.0,шт
851,8,Профлист 2.0м зел/мох (0.45мм) С-10,1125.0,шт
852,8,"Профлист 3,0м кр/вино (0,45мм)С-10",1688.0,шт
853,8,Профлист 3.0м зел/мох (0.45мм) С-10,1500.0,шт
854,8,Профлист 3.0м синий (0.45мм) НС-21,1500.0,шт
855,8,"Профлист 5,6м з/мох (0.7мм) НС-35",650.0,м
856,8,"Профлист 5.0м шоколад (0,45мм) Н-10",2394.0,шт
857,8,Профлист 6.0м зел.мох. (0.45мм) НС-21,563.0,м
858,8,Профлист 6.0м кр.вино (0.45мм) НС-21,563.0,м
859,8,"Профлист 6.0м цинк (0,45мм) НС-21",565.0,м
860,8,Профлист 6.0м шоколад(0.45мм) С-21,563.0,м
861,8,"Профлист 7.8м.зеленый-мох (0,5мм) H-10",4875.0,шт
862,8,Профлист 8м Графит (0.65мм) H-21,6947.0,шт
863,8,Профлист м зел/мох (0.7мм) НС-35,650.0,м
864,8,"Профлист рулон 20 м белый (0,35мм)",375.0,м
865,8,"Профлист (уценка) 1.4м зеленый (0,35мм) НС-10",420.0,шт
866,8,"Профлист (уценка) 2.5м бирюза (0,35мм) С-10",650.0,шт
867,8,"Профлист (уценка) 3.0м цинк (0,45мм) НС-21",1050.0,шт
868,8,Профлист (уценка) цинк. (0.7мм) Н-75,455.0,м
869,8,"Профлист (уценка) 2.м камуфляж (0,35мм) НС-10",520.0,шт
870,8,"Профлист (уценка) 2.м красное-вино (0,35мм) НС-10",520.0,шт
871,8,"Профлист (уценка) шоколад (0,35мм) НС-10",260.0,м
872,8,"Профлист 7,5м Н-44 1045 (1000) 0,45мм",4420.0,шт
873,8,"Саморез кровельный 4,8*35мм RAL7024 графит (100шт)",3.0,шт
874,8,"Саморез по дер 4,8*35 белый",2.5,шт
875,8,"Саморез по дер 4,8*35 зел.мох",2.5,шт
876,8,"Саморез по дер 4,8*35 кр/вино",2.5,шт
877,8,"Саморез по дер 4,8*35 мор/волна",2.5,шт
878,8,"Саморез по дер 4,8*35 синий",2.5,шт
879,8,"Саморез по дер 4,8*35 цинк.",2.5,шт
880,8,"Саморез по дер 4,8*35 шоколад",2.5,шт
881,8,"Саморез по дер 4,8*50 кр/вино",3.0,шт
882,8,"Саморез по дер 4,8*50 цинк.",3.0,шт
883,8,"Саморез по дер 4,8*51 зел/мох",3.0,шт
884,8,"Саморез по дер 4,8*51 кр/вино",3.2,шт
885,8,"Саморез по дер 4,8*51 мор/волна",3.0,шт
886,8,"Саморез по дер 4,8*51 шоколад",3.0,шт
887,8,"Саморез по дер 4,8*70 шоколад",3.0,шт
888,8,"Саморез по дер. 4,8*29 синий",2.5,шт
889,8,Саморез по дер. 4.8*35 графит,5.0,шт
890,8,"Саморез по мет. 4,8*25 зел.мох",2.5,шт
891,8,"Саморез по мет. 4,8*25 кр/вино",2.5,шт
892,8,"Саморез по мет. 4,8*25 шоколад",2.5,шт
893,8,"Саморез по мет. 5,5*19 зел/мох",3.0,шт
894,8,"Саморез по мет. 5,5*19 кр/вино",2.5,шт
895,8,"Саморез по мет. 5,5*19 мор/волна",2.5,шт
896,8,"Саморез по мет. 5,5*19 синий",2.5,шт
897,8,"Саморез по мет. 5,5*19 цинк",2.5,шт
898,8,"Саморез по мет. 5,5*19 шоколад",2.5,шт
899,8,"Свая винтовая без фланца 76*1200*2,5мм, оцинковка, э болта",1499.0,шт
900,8,"Свая винтовая без фланца №60 550*60*1,7",406.0,шт
901,8,"Свая винтовая с фланцем №76 2000*76*3,75мм",2775.0,шт
902,8,Свая винтовая СВЛ 60*2500мм,2625.0,шт
903,8,Свая винтовая СВЛ 73*150*2500мм,3375.0,шт
904,8,Свая винтовая СВЛ 73*200*2000мм,2437.0,шт
905,8,Свая винтовая СВЛ 73*2000мм,2750.0,шт
906,8,Свая винтовая СВЛ 73*2500мм,3125.0,шт
907,8,Свая винтовая СВЛ 73*3000мм,3625.0,шт
908,8,Свая винтовая СВЛ 76*250*2500мм,2315.0,шт
909,8,"Свая винтовая СВЛ 76*5,5*200*2500мм",2625.0,шт
910,8,Свая винтовая СВШ 60*2500мм,2625.0,шт
911,8,Свая винтовая СВШ 60*80*1800мм,1750.0,шт
912,8,Свая винтовая СВШ 60*80*2000 мм,2125.0,шт
913,8,Свая винтовая СВШ 73*150*2500мм,3375.0,шт
914,8,Свая винтовая СВШ 73*2000мм,3375.0,шт
915,8,Свая винтовая СВШ 73*3000мм,3625.0,шт
916,8,"Свая винтовая СВШ 73*5,5*2500мм",2200.0,шт
917,8,Свая винтовая СВШ 79*90*2500мм,2625.0,шт
918,8,Свая винтовая СВШ 89*115*2000мм,2340.0,шт
919,8,Свая винтовая толстостенная с литым наконечником Лопасть 7,2000.0,шт
920,8,Свая винтовая толстостенная с литым наконечником Лопасть 7,2625.0,шт
921,8,"Свая забивная 830*0,3*0,3мм",1175.0,шт
922,8,Свая забивная1200*60*60мм,1487.0,шт
923,8,Скобы строительные d-10 270*70мм,37.0,шт
924,8,Скобы строительные d-10 200*70мм,37.0,шт
925,8,Скобы строительные d-10 300*70мм,42.0,шт
926,8,Скобы строительные d-8 270*70мм,29.0,шт
927,8,Скобы строительные d-8 300*70мм,34.0,шт
928,8,"Столб 60*2,1м 3D с фланцем 150*150",1500.0,шт
929,8,"Столб 63*52*1,5*2000мм для сетки 3D",2313.0,шт
930,8,"Столб квадратный 3000*60*60*1,5мм без фланца фланцем.",2000.0,шт
931,8,"Стремянка 10 ступени, стальная, оцинк.",3688.0,шт
932,8,"Стремянка 4 ступени, стальная, оцинк.",1641.0,шт
933,8,"Стремянка 5 ступени, стальная, оцинк.",1874.0,шт
934,8,"Стремянка 6 ступени, стальная, оцинк.",3060.0,шт
935,8,"Стремянка 8 ступени, стальная, оцинк.",3737.0,шт
936,8,"Тачка 1-х колесная, 125кг, обьем 65л ( зеленая)",1725.0,шт
937,8,"Тачка строит. ЕКСПЕРТ 120л, 250кг.",2400.0,шт
938,8,"Тачка строит. ЕКСПЕРТ 120л, 300кг.",2626.0,шт
939,8,"Тачка строит.усиленная,1-х колесная, ""Полиуретанновое ""150к",4020.0,шт
940,8,"Тачка строит.усиленная,1-х колесная, 150кг, обьем 75л ( оранж",3468.0,шт
941,8,"Тачка строит.усиленная,1-х колесная, 150кг, обьем 75л ( серая/",4188.0,шт
942,8,"Тачка строит.усиленная,1-х колесная, 300кг, обьем120л (желта",2438.0,шт
943,8,"Тачка строит.усиленная,1-х колесная, 80кг, обьем 65л ( оцинко",2660.0,шт
944,8,"Тачка строит.усиленная,2-х колесная, 200кг, обьем 100л ( оран",4523.0,шт
945,8,"Тачка строит.усиленная,2-х колесная, 200кг, обьем 100л ( оран",5025.0,шт
946,8,"Тачка строит.усиленная,2-х колесная, 320кг, обьем 100л ( красн",7685.0,шт
947,8,"Тачка строительная, усиленная,2-х колесная ""ПОЛИУРЕТАНОВО",5025.0,шт
948,8,Тройник сэндвич 280*200 (90 градусов),5000.0,шт
949,8,"Труба б/у 200мм (3,5м)",3360.0,шт
950,8,"Труба б/у 530мм*12мм (11,67м) 1,74тн",7500.0,м
951,8,"Труба б/у э/с 250мм L=6,6м",7920.0,шт
952,8,"Труба для буржуйки (сендвич) 115/200, 1м/0,5мм",4560.0,шт
953,8,"Труба для буржуйки (сендвич) 200, 1м/0,5мм",6400.0,шт
954,8,"Труба для буржуйки (сендвич) 280/200, 1м/0,5мм",6900.0,шт
955,8,"Труба для буржуйки д.115, 0,5м/0,5мм",713.0,шт
956,8,"Труба для буржуйки д.115, 0,5м/1,0мм",1247.0,шт
957,8,"Труба для буржуйки д.115, 1м/0,5мм",889.0,шт
958,8,"Труба для буржуйки д.115, 1м/1мм",1901.0,шт
959,8,"Труба для буржуйки д.200, 0,3м/0,5мм",1200.0,шт
960,8,"Труба для буржуйки д.200, 0,6м/0,5мм",2400.0,шт
961,8,"Труба для буржуйки нержав. (сендвич) 115/200, 1м/0,5мм",5557.0,шт
962,8,Труба ст. проф. 100*50*3мм(12000мм),701.0,м
963,8,Труба ст. проф. 100*50*4мм,875.0,м
964,8,Труба ст. проф. 120*120*4мм,1824.0,м
