id,category_id,name,price,unit
965,8,Труба ст.проф.140*140*5мм,3171.0,м
966,8,"Труба ст.проф.15*15*1,5мм",66.0,м
967,8,Труба ст.проф.150*150*5мм,3288.0,м
968,8,Труба ст.проф.180*180*6мм,4227.0,м
969,8,"Труба ст.проф.20*20*1,5мм",94.0,м
970,8,Труба ст.проф.20*20*2мм,128.0,м
971,8,"Труба ст.проф.25*25*1,5мм",116.0,м
972,8,Труба ст.проф.25*25*2мм,147.0,м
973,8,Труба ст.проф.30*20*2мм,203.0,м
974,8,Труба ст.проф.30*30*2мм,179.0,м
975,8,Труба ст.проф.40*20*2мм,180.0,м
976,8,Труба ст.проф.40*25*2мм,186.0,м
977,8,Труба ст.проф.40*40*2мм,242.0,м
978,8,Труба ст.проф.40*40*3мм,342.0,м
979,8,Труба ст.проф.50*25*2мм,231.0,м
980,8,Труба ст.проф.50*50*2мм,339.0,м
981,8,Труба ст.проф.50*50*3мм,426.0,м
982,8,Труба ст.проф.50*50*4мм,576.0,м
983,8,Труба ст.проф.60*30*2мм,262.0,м
984,8,Труба ст.проф.60*30*3мм,395.0,м
985,8,Труба ст.проф.60*40*3мм,472.0,м
986,8,Труба ст.проф.60*40*4мм,545.0,м
987,8,Труба ст.проф.60*60*2мм,400.0,м
988,8,Труба ст.проф.60*60*3мм,585.0,м
989,8,Труба ст.проф.60*60*4мм,716.0,м
990,8,Труба ст.проф.80*40*3мм,591.0,м
991,8,Труба ст.проф.80*80*3мм,701.0,м
992,8,Труба ст.проф.80*80*4мм,937.0,м
993,8,Труба ст.проф.80*80*5мм,1359.0,м
994,8,Труба ст.проф100*100*3мм,898.0,м
995,8,Труба ст.проф100*100*4мм,1178.0,м
996,8,Труба э/с 273*6мм,7330.0,м
997,8,"Труба э/с 15/21*2,8мм",163.0,м
998,8,Труба э/с 160,2347.0,м
999,8,"Труба э/с 21/27*2,8мм",216.0,м
1000,8,Труба э/с 219*6мм,5850.0,м
1001,8,Труба э/с 220,5616.0,м
1002,8,"Труба э/с 27/32 *3,5мм",254.0,м
1003,8,Труба э/с 290*6мм,5122.0,м
1004,8,"Труба э/с 36/42*3,5мм",296.0,м
1005,8,"Труба э/с 42/48*3,5мм",395.0,м
1006,8,"Труба э/с 57*3,5мм",476.0,м
1007,8,"Труба э/с 60*3,5мм",509.0,м
1008,8,"Труба э/с 76*3,5мм",658.0,м
1009,8,"Труба э/с 89* 3,5мм",781.0,м
1010,8,"Труба э/с108*3,5мм",932.0,м
1011,8,"Труба э/с133*4,5мм",1330.0,м
1012,8,"Труба э/с159*4,5мм",1768.0,м
1013,8,Уголок 25*25*4мм,156.0,м
1014,8,Уголок 32*32*4мм,205.0,м
1015,8,Уголок 35*35*4мм,198.0,м
1016,8,Уголок 40*40*4мм,235.0,м
1017,8,Уголок 45*45*4мм,269.0,м
1018,8,Уголок 50*50*5мм,330.0,м
1019,8,Уголок 63*63*5мм,429.0,м
1020,8,Уголок 75*75*5мм,568.0,м
1021,8,Уголок 75*75*6мм,781.0,м
1022,8,Уголок100*100*7мм,1313.0,м
1023,8,Фланец ст. 100*10,420.0,шт
1024,8,Фланец ст. 140*140,175.0,шт
1025,8,Фланец ст. 150*150,213.0,шт
1026,8,Фланец ст. 160*160,313.0,шт
1027,8,Фланец ст.80*10,336.0,шт
1028,8,"Фронтон (15,80,80,15,0,45,7024 графит,2500,2500)",434.0,шт
1029,8,"Фронтон прямой 104*124 ДАМИР (2500,045,3005 красное вино",550.0,шт
1030,8,"Хомут 1ХС д.115,409КТ",282.0,шт
1031,8,Хомут квадратный 60*60мм для сетки 3Д,113.0,шт
1032,8,Хомут круглый 60мм для сетки 3Д с 2 комплектами болтов и га,137.0,шт
1033,8,Швеллер 6.5,805.0,м
1034,8,Швеллер 8,758.0,м
1035,8,Швеллер 10,925.0,м
1036,8,Швеллер 12,1162.0,м
1037,8,Швеллер 14,1260.0,м
1038,8,Швеллер 16,1494.0,м
1039,8,Швеллер 18,1625.0,м
1040,8,Швеллер 20,2875.0,м
1041,8,Швеллер 22,2781.0,м
1042,8,Швеллер 27,3666.0,м
1043,8,"Шибер поворотный 1ШП д.115,409,1мм,КТ",1069.0,шт
1044,8,"Штакетник ""Пикет"" 1.5 м. Шоколад",124.0,шт
1045,8,"Штакетник ""Пикет"" 2 м. графит",214.0,шт
1046,9,POLYNOR напыляемый полиуретановый утеплитель,775.0,шт
1047,9,"Ветошь вафельная шир45см, рул/60м",55.0,м
1048,9,Диск алмазный MATRIX 230*22*S C731155,342.0,шт
1049,9,Диск отрезной по металлу d-115 0.8мм ЛУГА 25шт/упак,27.0,шт
1050,9,"Диск отрезной по металлу d-115 1,2мм ЛУГА 25шт/упак",30.0,шт
1051,9,"Диск отрезной по металлу d-125 0,8мм ЛУГА 25шт/упак",33.0,шт
1052,9,"Диск отрезной по металлу d-125 1,0мм ЛУГА 25шт/упак",33.0,шт
1053,9,"Диск отрезной по металлу d-125 1,2мм ЛУГА 25шт/упак",34.0,шт
1054,9,"Диск отрезной по металлу d-125 1,6мм ЛУГА 25шт/упак",36.0,шт
1055,9,Диск отрезной по металлу d-150 1.0мм ЛУГА 25шт/упак,41.0,шт
1056,9,Диск отрезной по металлу d-150 1.2мм ЛУГА 25шт/упак,57.0,шт
1057,9,Диск отрезной по металлу d-150 1.6мм ЛУГА 25шт/упак,44.0,шт
1058,9,Диск отрезной по металлу d-150 2.0мм ЛУГА 25шт/упак,47.0,шт
1059,9,"Диск отрезной по металлу d-180*1,6*22 ( 25шт/уп)",57.0,шт
1060,9,"Диск отрезной по металлу d-180*2,0*22 ( 25шт/уп)",60.0,шт
1061,9,"Диск отрезной по металлу d-230 1,6мм ЛУГА (25шт. упак).",104.0,шт
1062,9,"Диск отрезной по металлу d-230 2,0мм ЛУГА (25шт. упак).",108.0,шт
1063,9,"Диск отрезной по металлу d-230 2,5мм ЛУГА 25шт/упак",94.0,шт
1064,9,Дюбель 6*36 RD красный ADMIRAL фас.100шт/к50,64.0,уп
1065,9,Дюбель 6*51 RD красный ADMIRAL фас.100шт/к25,78.0,уп
1066,9,Жидкость незамерзающая 5л -30,228.0,шт
1067,9,Изолента ПВХ 15мм*20мм красная Адмирал,34.0,шт
1068,9,Изолента ПВХ 15мм*20мм синяя Адмирал,32.0,шт
1069,9,Изолента ПВХ 15мм*20мм черная Адмирал,32.0,шт
1070,9,Кисть для покраски 5см,33.0,шт
1071,9,Клей полиуретановый POLYNOP STIK,437.0,шт
1072,9,Клей-пена PROFFIX 100,491.0,шт
1073,9,"Кляймеры №4,уп/80шт",95.0,шт
1074,9,"Круг зачистной по металлу, 125*6,0*22,2мм",111.0,шт
1075,9,"Круг зачистной по металлу, 150*6,0*22,2мм",103.0,шт
1076,9,"Круг зачистной по металлу, 180*6,0*22,2мм",170.0,шт
1077,9,"Круг зачистной по металлу,230*6,0*22,2мм",248.0,шт
1078,9,"Круг лепестковый торцевой зернистость Р100 (12Н) 125*22,2мм",108.0,шт
1079,9,"Круг лепестковый торцевой, зернистость Р120 (10Н) 125*22,2м",107.0,шт
1080,9,"Круг лепестковый торцевой, зернистость Р36 (50Н) 125*22,2мм",108.0,шт
1081,9,"Круг лепестковый торцевой, зернистость Р40 (40Н) 125*22,2мм",105.0,шт
1082,9,"Круг лепестковый торцевой, зернистость Р60 (25Н) 125*22,2мм",99.0,шт
1083,9,"Круг лепестковый торцевой, зернистость Р80 125*22,2мм",100.0,шт
1084,10,"Грунт-эмаль по ржавч. 3в1 белая 0,9 кг EUROPLAST",324.0,шт
1085,10,"Грунт-эмаль по ржавч. 3в1 зеленая 0,9 кг EUROPLAST",371.0,шт
1086,10,Грунт-эмаль по ржавч. 3в1 зеленая 6 кг EUROPLAST,1.0,шт
1087,10,Грунт-эмаль по ржавч. 3в1 зеленая 6 кг EUROPLAST,2300.0,шт
1088,10,"Грунт-эмаль по ржавч. 3в1 зеленая1,9 кг EUROPLAST",759.0,шт
1089,10,"Грунт-эмаль по ржавч. 3в1 коричневая 0,9 кг быстросохн.",329.0,шт
1090,10,"Грунт-эмаль по ржавч. 3в1 коричневая 1,9 кг быстросохн.",678.0,шт
1091,10,"Грунт-эмаль по ржавч. 3в1 красная 0,9 кг EUROPLAST",324.0,шт
1092,10,"Грунт-эмаль по ржавч. 3в1 серая 0,9 кг EUROPLAST",359.0,шт
1093,10,"Грунт-эмаль по ржавч. 3в1 серая 0,9 кг быстросохн. DEKOR SPRI",330.0,шт
1094,10,"Грунт-эмаль по ржавч. 3в1 серая 1,9 кг EUROPLAST",751.0,шт
1095,10,"Грунт-эмаль по ржавч. 3в1 серая 1,9 кг быстросохн. DEKOR SPRI",678.0,шт
1096,10,Грунт-эмаль по ржавч. 3в1 серая 6 кг EUROPLAST,2134.0,шт
1097,10,"Грунт-эмаль по ржавч. 3в1 черная 0,9 кг EUROPLAST",362.0,шт
1098,10,"Грунт-эмаль по ржавч. 3в1 черная 1,9 кг EUROPLAST",751.0,шт
1099,10,"Грунт-эмаль по ржавч. 3в1 черная 1,9 кг быстросохн.",678.0,шт
1100,10,Грунт-эмаль по ржавч. 3в1 черная 6 кг EUROPLAST,2134.0,шт
1101,10,"Грунт-эмаль по ржавчине ""Расцвет"" 3в1 темно зеленая 0,9кг",327.0,шт
1102,10,"Грунт-эмаль по ржавчине ""Расцвет"" 3в1 темно зеленая 2,7кг",753.0,шт
1103,10,"Грунт-эмаль по ржавчине ""Расцвет"" 3в1темно зеленая 1.9кг",584.0,шт
1104,10,Краска в/д ФАСАДНАЯ акрил. мат. VESNA 14кг,2765.0,шт
1105,10,Краска в/д ФАСАДНАЯ акрил. мат. VESNA 7кг,848.0,шт
1106,10,Краска в/д GOLexpert для наружных работ акрил матовая 14 кг,1980.0,шт
1107,10,Краска в/д ИНТЕРЬЕР акрил. мат. VESNA 14кг,928.0,шт
1108,10,Краска в/д ИНТЕРЬЕР акрил. мат. VESNA 7кг,431.0,шт
1109,10,"Краска в/эм ""Морской конек"" KSM6010 18л универсальная",3568.0,шт
1110,10,"Краска в/эм ""Морской конек"" KSM6010 4л универсальная",1079.0,шт
1111,10,Краска в/эм д/наружных работ Фасадная Адмирал акрил-латек,1560.0,шт
1112,10,Краска в/эм д/наружных работ Фасадная Адмирал акрил-латек,1451.0,шт
1113,10,Краска в/эм для стен и потолков Адмирал акрил-латекс 14кг.,1287.0,шт
1114,10,Краска в/эм для стен и потолков Адмирал акрил-латекс 7кг,1192.0,шт
1115,10,Краска в/эм.PowerJex 6010-1 4л наруж.,1306.0,шт
1116,10,Краска в/эм.PowerJex 6010-1 18л наруж.,4702.0,шт
1117,10,Краска в/эм.PowerJex 6010-2 18л внутр.,2948.0,шт
1118,10,Краска в/эм.PowerJex 6010-2 4л внутр.,1086.0,шт
1119,10,Краска в/эм.PowerJex 6010-2 18л внутр.,3816.0,шт
1120,10,Краска д/бетон полов желтая 15кг. СИБЛКЗ,3948.0,шт
1121,10,Краска д/бетон. полов зеленая 15кг. СИБЛКЗ,3948.0,шт
1122,10,Краска д/бетон. полов серая 15кг. СИБЛКЗ,3948.0,шт
1123,10,Краска д/бетона полов. белая 15кг. СИБЛКЗ,3948.0,шт
1124,10,Краска ПФ-115 (белая)20кг.,691.0,шт
1125,10,Краска ПФ-115 (зелено-яркая) 10кг.,785.0,шт
1126,10,"Ксилол 0,5л Адмирал",129.0,шт
1127,10,"Ксилол 1,0л Адмирал",203.0,шт
1128,10,"Обезжириватель 1,0л Адмирал",134.0,шт
1129,10,Олифа 10л ЯСХИМ термополимерная,1243.0,шт
1130,10,Олифа 1л натуральная Оксоль DECOR,248.0,шт
1131,10,Олифа 1л Оксоль Адмирал,172.0,шт
1132,10,Олифа 3л FARBITEX 1/12,422.0,шт
1133,10,Олифа 3л Оксоль Адмирал,473.0,шт
1134,10,Олифа 3л ЯСХИМ термополимерная,359.0,шт
1135,10,Олифа 5л FARBITEX 1/12,700.0,шт
1136,10,Олифа 5л ЯСХИМ термополимерная,613.0,шт
1137,10,"Олифа НП 2,7л/4",272.0,шт
1138,10,"Преобразователь ржавчины (0,5л) Адмирал",74.0,шт
1139,10,"Растворитель 646 Адмирал (0,5л)",97.0,шт
1140,10,"Растворитель 646 Адмирал (1,0л)",116.0,шт
1141,10,"Сальвент 0,5л (Адмирал)",93.0,шт
1142,10,Тех.жидкость Престиж Ксилол нефтяной 1л,216.0,шт
1143,10,Тех.жидкость Престиж Уайт-спирит 0.5л,68.0,шт
1144,10,"Уайт-спирит 0,5 кор/25шт. АДМИРАЛ",85.0,шт
1145,10,"Уайт-спирит 3,0л",720.0,шт
1146,10,"Эмаль 3в1 HAMMERLAK гладкая глянцевая серая 2,5л",2989.0,шт
1147,10,"Эмаль 3в1 HAMMERLAK гладкая глянцевая черная 2,5л",3145.0,шт
1148,10,Эмаль алкидная ПФ-115 белый 20кг.FARBITEX,3988.0,шт
1149,10,Эмаль молотковая Престиж с молотковым эффектом Черная 0.,344.0,шт
1150,10,Эмаль ПФ-115 (судовая) 20кг,5500.0,шт
1151,10,"Лента демпферная ( 8мм ) 0,1*15м",188.0,шт
1152,10,Лента демпферная перфорированная прямая 12х0.55мм 25м,300.0,шт
1153,10,Лента демпферная самок. 5мм*50мм*10п/м,203.0,шт
1154,10,"Лента для натяжителя (желтая) ширина 7,5см",80.0,м
1155,10,Лента для натяжителя (оранжевая) ширина 5см,50.0,м
1156,10,Лента для натяжителя (синяя),30.0,м
1157,10,Лента малярная Адмирал 36мм*45м,108.0,шт
1158,10,Лента малярная Адмирал 48мм*45м,123.0,шт
1159,10,Лента металл AVIORA 50мм*50м,250.0,шт
1160,10,Лента монтажная перфорированная 1/25м,606.0,шт
1161,10,"Лента монтажная перфорированная 0,55 *12 1/25м",202.0,шт
1162,10,Лента перфорированная AntiDust 25ммх12м,392.0,шт
1163,10,Лента противоскольжения АДМИРАЛ 50мм*5м,220.0,шт
1164,10,Лента самоклеющаяся 42мм*90м,250.0,шт
1165,10,Лента самоклеющаяся для поликорбаната (25м),390.0,шт
1166,10,Лента самоклеящаяся гермет. (цвет зеленый ) длина 10м шири,2961.0,шт
1167,10,"Лента самоклеящаяся гермет. (цвет зеленый ) длина 10м, шири",1134.0,шт
1168,10,"Лента самоклеящаяся гермет. (цвет зеленый ) длина 10м, шири",931.0,шт
1169,10,Лента самоклеящаяся гермет. (цвет зеленый ) длина 3м ширин,516.0,шт
1170,10,"Лента самоклеящаяся гермет. (цвет зеленый ) длина 3м, ширин",373.0,шт
1171,10,"Лента самоклеящаяся гермет. (цвет зеленый ) длина 3м, ширин",382.0,шт
1172,10,"Лента самоклеящаяся гермет. (цвет коричневый) длина 10м, ш",1134.0,шт
1173,10,"Лента самоклеящаяся гермет. (цвет коричневый) длина 10м, ш",1570.0,шт
1174,10,"Лента самоклеящаяся гермет. (цвет коричневый) длина 10м, ш",931.0,шт
1175,10,"Лента самоклеящаяся гермет. (цвет коричневый) длина 3м, ши",516.0,шт
1176,10,"Лента самоклеящаяся гермет. (цвет коричневый) длина 3м, ши",696.0,шт
1177,10,"Лента самоклеящаяся гермет. (цвет коричневый) длина 3м, ши",373.0,шт
1178,10,"Лента самоклеящаяся гермет. (цвет коричневый) длина 3м, ши",468.0,шт
1179,10,"Лента самоклеящаяся гермет. (цвет красный ) длина 10м, шири",1151.0,шт
1180,10,"Лента самоклеящаяся гермет. (цвет красный ) длина 10м, шири",1532.0,шт
1181,10,"Лента самоклеящаяся гермет. (цвет красный ) длина 10м, шири",860.0,шт
1182,10,"Лента самоклеящаяся гермет. (цвет красный) длина 10м, шири",1134.0,шт
1183,10,"Лента самоклеящаяся гермет. (цвет красный) длина 3м, ширин",516.0,шт
1184,10,"Лента самоклеящаяся гермет. (цвет красный) длина 3м, ширин",373.0,шт
1185,10,"Лента самоклеящаяся гермет. (цвет красный) длина 3м, ширин",468.0,шт
1186,10,"Лента самоклеящаяся гермет. (цвет серебристый ) длина 10м,",1064.0,шт
1187,10,"Лента самоклеящаяся гермет. (цвет серебристый) длина 10м, ш",872.0,шт
1188,10,"Лента самоклеящаяся гермет. (цвет серебристый) длина 3м, ш",485.0,шт
1189,10,"Лента самоклеящаяся гермет. (цвет серебристый) длина 3м, ш",703.0,шт
1190,10,"Лента самоклеящаяся гермет. (цвет серебристый) длина 3м, ш",349.0,шт
1191,10,"Лента самоклеящаяся гермет. (цвет серебристый) длина 3м, ш",439.0,шт
1192,10,"Лента самоклеящаяся гермет. (цвет серебристый) длина10м, ш",1231.0,шт
1193,10,Лента самоклеящаяся герметизирующая (цвет серебристый ) д,456.0,шт
1194,10,"Лента самоклеящаяся герметизирующая,двухсторонний, длина",1025.0,шт
1195,10,м/мешок 880/1000/40мкм черный на 180 л(400/16/25),120.0,шт
1196,10,Маска защитная газонокосильщика (сетка),266.0,шт
1197,10,Мешок строительный (белый),18.0,шт
1198,10,Мешок строительный 95*55 (зеленые),10.0,шт
1199,11,"Клей монтажный ULTIMA Express МОНТАЖ, стороительно-монт",772.0,шт
1200,11,Клей-пена для кладки монтажный TYTAN Professional GUN 870м,974.0,шт
1201,11,Клей-пена профессиональный KOLT,1.0,шт
1202,11,"Пена бытовая ""RULIT STANDARD"" всесезонная 550гр. (750мл)",142.0,шт
1203,11,"Пена бытовая ""RULIT WINDOW & DOOR"" всесезонная 950 гр. (75",276.0,шт
1204,11,Пена бытовая 55 ADMIRAL всесезонная,271.0,шт
1205,11,Пена бытовая ATOLL ZV PU 750мл,297.0,шт
1206,11,Пена бытовая ATOLL ZV PU (MEGA) 750мл,1.0,шт
1207,11,Пена бытовая SPHERAFLEX 750мл,235.0,шт
1208,11,Пена монтажная SPHERAFLEX PRO750мл,200.0,шт
1209,11,"Пена монтажная ""KUDO"" проф. полиуретановая",352.0,шт
1210,11,"Пена монтажная ""RULIT FLEX "" всесезонная 750гр. (750мл)",253.0,шт
1211,11,"Пена монтажная ""RULIT PRO MEGA 70"" всесезонная 950 гр. (750",423.0,шт
1212,11,"Пена монтажная ""RULIT STANDARD"" всесезонная 550гр. (750мл)",145.0,шт
1213,11,"Пена монтажная ""RULIT WINDOW & DOOR"" всесезонная 950 гр.",329.0,шт
1214,11,"Пена монтажная ""Profil""65",395.0,шт
1215,11,Пена монтажная HETТER 65 всесезонная,545.0,шт
1216,11,"Пена монтажная PROFFLEX65л ""GOLD""",619.0,шт
1217,11,Пена монтажная PROFFLEX65л бытовая,401.0,шт
1218,11,Пена монтажная PROFFLEX65л огнестойкая,644.0,шт
1219,11,Пена монтажная UNIVERSAL 65L,281.0,шт
1220,11,Пена монтажная проф. 65 ADMIRAL STARS,423.0,шт
1221,11,"Пена монтажная проф. 65 ADMIRAL STARS зимняя, 850гр",435.0,шт
1222,11,Пена монтажная проф. 65 ADMIRAL всесезонная,350.0,шт
1223,11,Пена монтажная проф. 70 ADMIRAL PREMIUM всесезонная,420.0,шт
1224,11,Пена монтажная проф. ADMIRAL STARS огнестойкая,749.0,шт
1225,11,Пена монтажная Технониколь 65 (всесезонная),610.0,шт
1226,11,Пена проф 65+ADMIRAL STARS зимняя,444.0,шт
1227,11,"Пена-цемент ""МАКРОФЛЕКС"" строительный ПРОФ. 850мл",478.0,шт
1228,11,Пеногерметик Penosil Gold Gun 65L (зима -10),588.0,шт
1229,11,Пеногерметик Penosil Gold Gun 65L (лето),520.0,шт
1230,11,Пеногерметик Tytan TYTAN 65L750мл,580.0,шт
1231,11,Пеногерметик Tytan TYTAN UNI зима 65L 750мл,600.0,шт
1232,11,Пеногерметик Tytan TYTAN GUN 65L 750мл(лето),675.0,шт
1233,11,Пеногерметик WORKMAN MEGA 75 PRO 900мл,237.0,шт
1234,11,Натяжитель для строп лент,250.0,шт
1235,11,Натяжитель для строп лент (большой),350.0,шт
1236,11,Опалубочная стяжка пластиковая,30.0,шт
1237,11,Очиститель SPHERAFLEX 500мл,145.0,шт
1238,11,Очиститель монтажной пены ADMIRAL STARS 310гр. 650мл.,130.0,шт
1239,11,Очиститель монтажной пены PROFFLEX 500 мл,132.0,шт
1240,11,Очиститель монтажный пены HETTER,157.0,шт
1241,11,Очиститель монтажный пены PUTECH,143.0,шт
1242,11,"Очиститель монтажный пены""RULIT"" 430гр. (500мл.)",136.0,шт
1243,11,Пакет,5.5,шт
1244,11,Пена полиуретановая POLINOR напыляемый,675.0,шт
1245,11,Перфолента ( для поликорбаната) 25м,953.0,шт
1246,11,Перчатки обрез.оранж.зима,450.0,шт
1247,11,"Перчатки обрезиненные зеленые, синие",56.0,шт
1248,11,Перчатки утепленные (серые),54.0,шт
1249,11,"Перчатки х/б , ПВХ точка желтые/серые",25.0,шт
1250,11,Перчатки х/б синий латексный облив,33.0,шт
1251,11,Перчатки зимние утепленные обрезинненные (оранжевые),60.0,шт
1252,11,Перчатки кожаные.серые,300.0,шт
1253,11,Перчатки обрез.синие.зима,280.0,шт
1254,11,Перчатки х/б обрезиненные (серые),36.0,шт
1255,11,Перчатки х/б серые утепленные (оранжевая резинка),88.0,шт
1256,11,Пистолет для монтажной пены REDO,297.0,шт
1257,11,Пистолет для монтажной пены Черный,563.0,шт
1258,11,Пистолет для монтажной пласт ручка ящ/40шт,241.0,шт
1259,11,Руковицы зеленые,70.0,шт
1260,11,Руковицы шерсть,220.0,шт
1261,11,Серпянка 65г (Адмирал) 150мм*20м,128.0,шт
1262,11,Серпянка 65г (Адмирал) 50мм*20м,41.0,шт
1263,11,Серпянка 65г (Адмирал) 50мм*45м,106.0,шт
1264,11,Серпянка 65г (Адмирал) 50мм*90м,225.0,шт
1265,11,Серпянка Адмирал 50мм*45м,98.0,шт
1266,11,Серпянка Адмирал 50мм*90м,175.0,шт
1267,11,"Скотч 50мм*100м, прозрачный",181.0,шт
1268,11,"Скотч 50мм*200м, прозрачный",216.0,шт
1269,11,Скотч большой,130.0,шт
1270,11,Скотч зеленый 48мм*50м 42мкм Адмирал,68.0,шт
1271,11,Скотч красный 48мм*50м 42мкм Адмирал,68.0,шт
